
vsim -gui work.mips_processor
# End time: 05:40:44 on May 17,2024, Elapsed time: 0:13:00
# Errors: 0, Warnings: 16
# vsim -gui work.mips_processor 
# Start time: 05:40:44 on May 17,2024
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.mips_processor(a_mips_processor)
# Loading work.pcount(a_pcount)
# Loading work.instrcache(a_instrcache)
# Loading work.fetchdecode(a_fetchdecode)
# Loading work.registerfile(a_registerfile)
# Loading work.controlunit(a_controlunit)
# Loading work.signextender(a_signextender)
# Loading work.decodeexecute(a_decodeexecute)
# Loading work.dataforwardunit(a_dataforwardunit)
# Loading work.memuseunit(a_memuseunit)
# Loading work.ouralu(a_ouralu)
# Loading work.ccr(a_ccr)
# Loading work.outreg(a_outreg)
# Loading work.executememory(a_executememory)
# Loading work.stackpointer(a_stackpointer)
# Loading work.memor(a_memor)
# Loading work.memorywriteback(a_memorywriteback)
# vsim -gui work.mips_processor 
# Start time: 05:27:44 on May 17,2024
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.mips_processor(a_mips_processor)
# Loading work.pcount(a_pcount)
# Loading work.instrcache(a_instrcache)
# Loading work.fetchdecode(a_fetchdecode)
# Loading work.registerfile(a_registerfile)
# Loading work.controlunit(a_controlunit)
# Loading work.signextender(a_signextender)
# Loading work.decodeexecute(a_decodeexecute)
# Loading work.dataforwardunit(a_dataforwardunit)
# Loading work.memuseunit(a_memuseunit)
# Loading work.ouralu(a_ouralu)
# Loading work.ccr(a_ccr)
# Loading work.outreg(a_outreg)
# Loading work.executememory(a_executememory)
# Loading work.stackpointer(a_stackpointer)
# Loading work.memor(a_memor)
# Loading work.memorywriteback(a_memorywriteback)
add wave -position insertpoint  \
sim:/mips_processor/CLK \
sim:/mips_processor/RST \
sim:/mips_processor/INT \
sim:/mips_processor/INPORT \
sim:/mips_processor/OUTPORT \
sim:/mips_processor/R0 \
sim:/mips_processor/R1 \
sim:/mips_processor/R2 \
sim:/mips_processor/R3 \
sim:/mips_processor/R4 \
sim:/mips_processor/R5 \
sim:/mips_processor/R6 \
sim:/mips_processor/R7 \
sim:/mips_processor/FLAGS \
sim:/mips_processor/PC \
sim:/mips_processor/RESET_ADDRESS \
#sim:/mips_processor/INTERRUPT_ADDRESS \
#sim:/mips_processor/NewPC \
#sim:/mips_processor/NewPC_FROM_MUXING \
#sim:/mips_processor/CurrInstr_FROM_IC \
#sim:/mips_processor/FETCH_DECODE_FLUSHER \
#sim:/mips_processor/FETCH_DECODE_PAUSER \
#sim:/mips_processor/CurrentInstr_FROM_FDP \
#sim:/mips_processor/NextPC_FROM_FDP \
sim:/mips_processor/CurrentPC_FROM_FDP \
#sim:/mips_processor/Rsrc1Addr_DIV_CurrInstr \
#sim:/mips_processor/Rsrc2Addr_DIV_CurrInstr \
#sim:/mips_processor/RdstAddr_DIV_CurrInstr \
#sim:/mips_processor/OpCode_DIV_CurrInstr \
#sim:/mips_processor/Rsrc1Data_FROM_RF \
#sim:/mips_processor/Rsrc2Data_FROM_RF \
#sim:/mips_processor/SIGNALS_FROM_CONTROL \
#sim:/mips_processor/ALUopCode_FROM_CONTROL \
#sim:/mips_processor/Rdst1Addr_FROM_MUXING \
#sim:/mips_processor/ImmediateVal_FROM_EXTEND_0 \
#sim:/mips_processor/ImmediateVal_FROM_EXTEND_SIGN \
#sim:/mips_processor/ImmediateVal_FROM_EXTEND \
#sim:/mips_processor/Rsrc2Data_FROM_MUXING \
#sim:/mips_processor/DECODE_EXECUTE_FLUSHER \
#sim:/mips_processor/DECODE_EXECUTE_PAUSER \
#sim:/mips_processor/NextPC_FROM_DEP \
sim:/mips_processor/CurrentPC_FROM_DEP \
#sim:/mips_processor/SIGNALS_FROM_DEP \
#sim:/mips_processor/ALUopCode_FROM_DEP \
#sim:/mips_processor/Rsrc1Addr_FROM_DEP \
#sim:/mips_processor/Rsrc1Data_FROM_DEP \
#sim:/mips_processor/Rsrc2Addr_FROM_DEP \
#sim:/mips_processor/Rsrc2Data_FROM_DEP \
#sim:/mips_processor/ImmediateVal_FROM_DEP \
#sim:/mips_processor/Rdst1Addr_FROM_DEP \
#sim:/mips_processor/Rdst2Addr_FROM_DEP \
#sim:/mips_processor/Rsrc1Data_FROM_DFU \
#sim:/mips_processor/Rsrc2Data_FROM_DFU \
#sim:/mips_processor/STALL_AND_FLUSH_FROM_MEMUSE \
#sim:/mips_processor/ALUresult_FROM_ALU \
#sim:/mips_processor/ALUflag_FROM_ALU \
#sim:/mips_processor/DATA_OUT_FROM_MUXING \
#sim:/mips_processor/CHANGE_PC_FROM_EXECUTE \
#sim:/mips_processor/ZERO_JUMP_FROM_MEMORY \
#sim:/mips_processor/NextPC_FROM_EMP \
sim:/mips_processor/CurrentPC_FROM_EMP \
sim:/mips_processor/SIGNALS_FROM_EMP \
sim:/mips_processor/ALUresult_FROM_EMP \
#sim:/mips_processor/FLAGS_FROM_EMP \
#sim:/mips_processor/Rdst2Data_FROM_EMP \
#sim:/mips_processor/Rdst1Addr_FROM_EMP \
#sim:/mips_processor/Rdst2Addr_FROM_EMP \
sim:/mips_processor/SP_FROM_STACK \
sim:/mips_processor/SP_FROM_MUXING \
add wave -position insertpoint  \
sim:/mips_processor/CurrentInstr_FROM_FDP \
#sim:/mips_processor/ADDRESS_SELECTOR \
#sim:/mips_processor/ADDRESS_FROM_MUXING \
#sim:/mips_processor/DATA_FROM_MUXING_1 \
sim:/mips_processor/DATA_FROM_MUXING \
sim:/mips_processor/DATA_FROM_MEMORY \
sim:/mips_processor/AddrOut \
#sim:/mips_processor/SIGNALS_FROM_MWP \
#sim:/mips_processor/Rdst1Data_FROM_MWP \
#sim:/mips_processor/Rdst2Data_FROM_MWP \
#sim:/mips_processor/Rdst1Addr_FROM_MWP \
#sim:/mips_processor/Rdst2Addr_FROM_MWP \
sim:/mips_processor/CurrentPC_FROM_MWP
restart -f
mem load -i C:/Users/youse/OneDrive/Desktop/ARCH/Project/testcases.mem /mips_processor/u01/instructioncache
force -freeze sim:/mips_processor/CLK 0 0, 1 {50 ps} -r 100
force -freeze sim:/mips_processor/RST 1 0
run 100ps
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /mips_processor/u01
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 1  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 1  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /mips_processor/u01
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 1  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 1  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /mips_processor/u01
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 1  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 1  Instance: /mips_processor/u20
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 50 ps  Iteration: 0  Instance: /mips_processor/u01
force -freeze sim:/mips_processor/RST 0 0
run 100ps
run
force -freeze sim:/mips_processor/INT 1 0
run
force -freeze sim:/mips_processor/INT 0 0
run
